0.8662293	0.6091347	0.511348	0.7071915	0.01237314	0.18727863	0.9010436	0.8456362	0.44905934	0.9912845	0.44447738	0.9234058	0.6655395	0.14695217	0.98711455	0.8360616	0.047170226	0.7090137	0.87031376	0.9951043	0.9232747	0.018202739	0.86298174	0.7637983	0.7906638	0.3747928	0.76419234	0.8095371	0.11813849	0.8168269	0.82457554	0.4732106	0.9773158	0.113581724	0.0011516174	0.8333578	0.8959418	0.5184384	7.1544375e-05	0.5026746	0.7063129	0.28930587	0.7415163	0.23327154	0.7676706	0.9999614	0.9502735	0.004673107	0.9549367	0.7547	0.4251072	0.97237104	0.7076106	0.6580376	0.9995503	0.7450425	0.573802	0.19527085	0.3296721	0.98924017	0.95051783	0.18417525	0.42835474	0.9233248	0.88668674	0.8246643	0.17862488	0.3931863	2.1554662e-05	0.15131676	0.9997595	0.9929884	0.6004741	0.8213136	0.41977075	0.86408293	0.97253215	0.9997861	0.12175357	0.14201117	0.96898067	0.8071778	0.3807815	0.9390898	0.57572776	0.361265	0.85781175	0.87783766	0.10841951	0.5536235	0.16615017	0.53643566	0.8835328	0.8613651	0.68441075	0.6746211	0.06282898	0.6890658	0.16552094	0.85483456	0.9591917	0.94501257	0.021863537	0.35271218	0.9289407	0.013409114	0.2793736	0.03530896	0.37083772	0.5231468	0.80192065	0.08915291	0.99989843	0.65233654	0.86987877	0.19616386	0.17472062	0.97270906	0.89848727	0.9691106	0.96932113	0.56165683	0.14795254	0.021880206	0.42034036	0.08202635	0.25187036	0.9534974
0.15224995	0.37648094	0.12632684	0.0025740247	0.9999567	0.5614879	0.10526667	0.26098594	0.7668623	0.15897761	0.9887454	0.0049208477	0.5440001	0.96102023	0.34390467	0.003969814	0.3282319	0.7576633	0.9921929	0.95520365	0.053709734	0.053015098	0.96859777	0.25516507	0.0014413917	0.2653772	0.9387268	0.67584985	0.21631987	0.00011433981	0.8018949	0.0031073387	0.86791295	0.9998597	0.95748156	0.15718609	0.09237569	0.20255794	0.0009924443	0.39197505	0.84721315	0.95914835	0.18086214	0.57195127	0.39570054	0.36863303	0.8868711	0.6738861	0.92372674	0.1913109	0.92029494	0.017844778	0.26445562	0.9785438	0.900372	0.9764814	0.15583529	0.6302278	0.6183429	0.8283788	0.009806279	0.98499215	0.00984927	0.22530897	0.04967098	0.6139204	0.99922335	0.26065484	0.9905884	0.8459694	0.8247512	0.9635838	0.9505026	2.9823583e-05	0.00012745292	0.42195937	0.20365357	0.9999021	0.99778616	0.5288698	0.5924444	0.008444833	0.22056015	0.7021055	0.44512525	0.41756964	0.77728313	0.0038636096	0.5047637	0.13115564	0.053586848	0.024819998	0.17450443	0.23624912	0.99971086	0.0016754509	0.9999844	0.79066277	0.5206336	0.8610695	0.43960178	0.00928453	0.48926267	0.9468439	0.9781647	0.7919177	0.8474792	0.11075609	0.022710325	0.9644774	0.8032281	0.9977176	0.36511782	0.0009985185	0.48768097	0.6177391	0.39460224	0.20403603	0.32213652	0.8547036	0.60882753	0.5113203	0.9006159	0.7006987	0.0864913	0.6750786	0.09465704	0.7200319
0.21906728	0.00016778373	0.007091928	0.9826481	0.6102471	0.6844197	0.9614572	0.05486936	0.98811543	0.13300113	0.29233295	0.5189295	0.45607096	0.9836627	0.16825607	0.012115198	0.6329276	0.096226074	0.78733	0.7498811	0.014221643	0.72102773	0.19823597	0.9735276	0.10137483	0.66024953	0.9955813	0.3225328	0.9367121	0.26053903	0.5782807	0.52258927	0.999866	0.63336414	0.046155833	0.14525944	0.8067451	0.32804188	0.000376427	0.7826739	0.23479712	0.994491	0.6080997	0.5477455	0.06596575	0.8904297	0.054473665	0.6670396	0.78000104	0.94501317	0.41775182	0.030727552	0.1669179	0.18149813	0.40255466	0.96351266	0.9244664	0.88927823	0.7168909	0.1373419	0.9489132	0.9976295	0.062440973	0.58309305	0.9544538	0.5803318	0.9312775	0.33179274	0.18935932	0.9198103	0.24221453	0.0056741945	0.0007379161	0.14900102	0.44462582	0.9550439	0.3274138	0.14768039	0.9993309	0.026023507	0.071960926	0.87604964	0.9811529	0.90363127	0.022276323	0.019081604	0.9030137	0.026185483	0.631992	0.9988953	0.4490631	0.0031161325	0.41446418	0.9828137	0.99606544	0.9849953	0.9980404	0.8699274	0.20541169	0.06870209	0.08548557	0.82679665	0.13844119	0.9673017	0.7998621	0.9818848	0.81737536	0.0029134385	0.080955796	0.75946414	0.18660483	0.57106555	0.2713721	0.35591617	0.6064668	0.20487629	0.45552957	0.011127138	0.17450652	0.68088484	0.99879164	0.8061587	0.7981262	0.00031512973	0.0477352	0.34087965	0.21589404	0.09230859
0.14356796	0.9875465	0.03345915	0.9517347	0.5622249	0.14191921	0.8777828	0.08007629	0.9534386	0.54031175	0.0005326112	0.008179647	0.005657888	0.9993193	0.16538867	0.78687334	0.16309923	0.3833623	0.28630108	0.75424373	0.022889169	0.99226165	0.23424684	0.37705594	0.0010069208	0.9921713	0.5077376	0.053443935	0.097902514	0.19347812	0.3244804	0.16129422	0.47696486	0.09980595	0.066598095	0.77061105	0.8266403	0.43735212	0.12888487	0.053349376	0.005618326	0.22184375	0.07099936	3.8206806e-05	0.60884005	0.048448205	0.59232193	0.15487091	0.6667761	0.9812531	0.0082316315	0.9858445	0.7570998	0.3215621	0.14651448	0.0005830217	0.14121433	0.06006051	0.0007011794	0.03937185	0.09038961	3.7327904e-05	0.9564885	0.28659958	0.85667175	0.91299886	3.3798988e-05	0.9970489	0.5528223	0.98026526	0.9873438	0.096105605	0.55236334	0.19348097	0.96743625	0.8752271	0.67681193	0.97944665	0.96600026	0.0026599434	0.021585278	0.017414484	0.94932234	0.9945201	0.55300844	0.1177354	0.9613719	0.79783493	0.90338373	0.4650021	0.5286508	0.4002097	0.6278165	0.9984475	1.4017296e-06	0.99417514	0.86308885	0.3225956	0.026216123	0.3215693	0.9996425	0.9918761	0.34914476	0.43850574	0.99438184	0.42739913	0.36480513	0.4234606	0.06038446	0.6509313	0.9969722	0.9122167	0.13139601	0.895778	0.9920608	0.19279611	0.16073862	0.03857599	0.086845785	0.00054721505	0.6081158	0.058171317	0.007825409	0.087414786	0.3786118	0.027029647	0.9692413	0.9665151
0.37563068	0.61759365	0.6619917	0.37167794	0.15820381	0.33409733	0.7026734	0.79416317	0.16582094	0.20021324	0.49928975	0.09010531	0.013356857	0.2394975	0.8145229	0.53146136	0.8966977	0.39887434	0.9883336	0.18548404	0.7100185	0.94502705	0.72431076	0.5690699	0.6890799	0.009474667	0.23846881	0.76022995	0.035279054	0.0014153827	0.33095235	0.74446213	0.8025551	0.8258468	0.7538306	0.4655366	0.06402299	0.12239366	0.3205782	0.8480645	0.7379434	0.4833866	0.92767006	0.8374475	0.20383152	0.01994816	0.33415583	0.8949515	0.41403094	0.38921192	0.46333563	0.04590487	0.19548497	0.18303266	0.09500668	0.041593175	0.34735927	0.0011925198	0.02782915	0.3239621	0.97760594	0.18917333	0.3186095	0.26619062	0.3191747	0.23282881	0.23983349	0.15448232	0.95429	0.29524714	0.9952282	0.056594238	0.5241038	0.15125658	0.4327442	0.051297475	0.6517277	0.61402214	0.37466183	0.49617872	0.071906775	0.9834246	0.94962215	0.21006258	0.09824112	0.5669805	0.08316991	0.44221047	0.6116422	0.053869642	0.092581645	0.85039985	0.016147114	0.9964169	0.23045416	0.033090845	0.12725943	0.56414986	0.1419033	0.1860957	0.18864684	0.8168147	0.008329001	0.07783571	0.093320854	0.9199299	0.14663307	0.9586826	0.19472381	0.7709089	0.42406046	0.3965668	0.24990705	0.010071776	0.9056556	0.6701203	0.8943794	0.81931764	0.50420904	0.14938897	0.033451762	0.049227692	0.3162034	0.5333396	0.8041917	0.026389146	0.6026238	0.8096653
0.76609117	0.5366868	0.9985662	0.6855168	0.99556917	0.9992737	0.18316956	0.9207489	0.15760037	0.28000498	0.99481577	0.9153954	0.870302	0.9999654	0.66223234	0.58983254	0.99760926	0.9987839	0.20118435	0.15168855	0.063965194	0.73109967	0.030419346	0.61991227	0.91054606	0.1525503	0.10645442	0.99941945	0.99254894	0.69398856	0.9912832	0.24791832	0.8390919	0.9797	0.92601156	0.9879468	0.4958458	0.008972962	0.03586122	0.35384002	0.97318506	0.9986358	0.58177096	0.3847177	0.004198082	0.0005085381	0.9978529	0.11112051	0.14714023	8.565257e-05	0.9995795	0.99970347	0.17656574	0.83821154	0.07578701	0.11739128	0.9697695	0.0042426204	0.030349221	0.19798693	0.9898253	0.31046963	0.99905163	0.99921584	0.9946721	0.99952686	0.9994592	0.00093728205	0.9232804	0.9979577	0.04998947	0.9727965	0.9982318	0.99407464	0.9871737	0.8203061	0.9939224	0.0020468067	0.9987023	0.9426327	0.23532364	0.067232385	0.9983467	0.9821098	0.8389504	0.9529008	0.969971	0.9767453	0.6348277	0.9997069	0.0010802189	0.62890315	0.67651397	0.50276405	0.030333502	0.998251	0.99961936	9.700397e-05	0.9163258	0.004141401	0.9981957	0.23248652	0.81200236	0.94358826	0.9075613	0.82636523	0.99890196	0.01736859	0.6994048	0.15234049	0.99995804	0.99936026	0.99972516	0.12792389	0.0022433621	0.6509316	0.49315223	0.9856755	0.028433476	6.996878e-05	0.87295836	0.4030925	0.4058153	0.78499645	0.9982851	0.00055008446	0.99942255	0.19803876
0.19006728	0.43166667	0.85862225	0.93527085	0.7378962	0.9748263	0.9884384	0.14064986	0.00020000011	0.34980783	0.99613404	0.44438088	0.6013802	0.9991177	0.12750977	0.031164872	0.18379381	0.99447155	0.7718988	0.6817192	0.26314643	0.9130142	0.6657241	0.22077566	0.042208567	0.35495886	0.27684012	0.89419425	0.9995696	0.8190623	0.04621715	0.0039483537	0.88484776	0.9978719	0.18177538	0.0026182488	0.96015847	0.13844943	0.018957678	0.27756682	0.53953654	0.8742938	0.13546811	0.8548589	0.24508905	0.9956864	0.9157052	0.6614762	0.21111341	0.9694085	0.30282447	0.2713684	0.92991894	0.8479046	0.9953674	0.8367941	0.6279515	0.43219578	0.9989261	0.42415944	0.31445473	0.70749325	0.8086054	0.5044616	0.47982293	0.675356	0.8554982	0.09227218	0.8276872	0.52574825	0.3584037	0.41640365	0.15643308	0.7721881	0.19161332	0.46950278	0.74267775	0.3150693	0.99767524	0.5557527	0.69839776	0.042852715	0.010275277	0.9989655	0.038209926	0.033982325	0.42894807	0.025179468	0.8209987	0.9328194	0.10716302	0.80756056	0.47302124	0.9945608	0.7355709	0.9641378	0.98090494	0.23541918	0.1487661	0.122650854	0.010317426	0.07182507	0.6652482	0.9246341	0.6978739	0.7266291	0.4831847	0.2749428	0.03202627	0.68235254	0.045881607	0.91300154	0.9998318	0.36301824	0.70989156	0.35587102	0.426816	0.31019658	0.99262905	0.8035032	0.37630534	0.16026375	0.9924326	0.661583	0.28720707	0.06652517	0.709364	0.06887141
0.5235151	0.59372056	4.9885075e-05	0.4887557	0.6997993	0.565574	0.28747705	0.32051998	0.44308448	0.02942659	0.9152732	0.310499	0.09163839	0.0635009	0.99980086	0.20991996	0.6476627	0.9884608	0.14603063	0.9681986	0.0021016551	0.0097301295	2.5697336e-05	0.081919104	0.68090254	0.0017776578	0.69158816	0.5455653	0.03804483	0.6120423	0.025371404	0.17850551	0.35090968	0.99950504	0.0006395092	0.097968504	0.040494032	0.00049120374	0.15638973	0.2997271	0.00028088313	0.98645484	0.117202714	0.59595615	0.81297565	0.085793145	0.10035538	0.9999896	0.97590864	0.16137365	0.0051768757	0.07392997	0.0036371252	0.078923844	0.25185385	0.12307054	0.09502795	0.19834691	0.018676555	0.009810512	0.37048012	0.35482422	0.0069981497	0.2403643	0.012244856	0.33693558	0.15591735	0.5956636	0.99230933	0.9582019	0.16020542	0.07652161	0.11354384	0.7015701	0.9721487	0.00761087	0.45107716	0.10012158	0.99944717	0.2579679	0.9988945	0.8059587	0.5766058	0.2720476	0.0005293929	0.5412139	0.0018204344	0.00263129	0.013277355	0.24566762	0.735242	0.613952	0.09534461	0.99333984	0.36769095	0.16265804	0.9711817	0.060855787	0.0853935	0.007318149	0.37092406	0.6681581	0.18237785	0.38937885	0.034607597	0.15874733	0.0002992495	0.102743395	0.0007535596	0.9990821	0.49975562	0.71413255	0.480552	0.004316237	0.93161404	0.9986173	0.14710477	0.86957914	0.976767	0.0009790736	0.46861318	0.19806682	0.05143306	0.4814757	0.11449691	0.6163807	0.49338368	0.05744414
0.26270393	0.13314049	0.9103875	0.43994033	0.8307053	0.5650593	0.12224568	0.82994723	0.9164258	0.96636146	0.24178542	0.75958014	0.56874716	0.124265514	0.49834028	0.4740684	0.5441195	0.21221565	0.067227766	0.2556859	0.9091592	0.23372228	0.36948392	0.95164585	0.57059616	0.044092894	0.9903854	0.665479	0.77139974	0.296525	0.9876807	0.2154595	0.9677742	0.0312883	0.88268405	0.70417744	0.3489793	0.7332715	0.14719403	0.9936726	0.002920627	0.39506027	0.81790596	0.83719075	0.9884752	0.28496397	0.13090523	0.0018919376	0.9963307	0.7361564	0.99738353	0.95262074	0.7530165	0.000862988	0.22525643	0.8953148	0.055845648	0.008846017	0.10176841	0.88222945	0.91810936	0.048476722	0.99971217	0.3119893	0.977221	0.36976254	0.097029574	0.26083636	0.15344128	0.2816952	0.21019171	0.77493525	0.8242791	0.9265392	0.07630699	0.16660367	0.0018380493	0.1179856	0.092798434	0.88383913	0.6178229	0.07808307	0.38085517	0.90693635	0.8737043	0.001769667	0.65422183	0.65738064	2.5593028e-05	0.35379064	0.6617604	0.57571876	0.28987163	0.64144605	0.5530905	0.39430133	0.03659777	0.8311699	0.9365861	0.57518566	0.89017916	0.20014465	0.8219595	0.021529753	0.9887215	0.022860732	0.92148775	0.8598286	0.17335594	8.2153856e-05	0.18788347	0.07593148	0.25440645	4.357775e-05	0.0014590833	0.32403508	0.13063855	0.7475492	0.6962261	0.95375705	0.010319626	0.9593718	0.41626444	0.9994413	0.020282174	0.53619266	0.38824517	0.063266404
0.2996379	0.76563185	0.60109025	0.8266027	0.7541337	0.9478184	0.111220844	0.47086057	0.15565772	0.43731824	0.98828864	2.5973328e-05	0.32799563	0.9975314	0.24194607	0.80778116	0.52942234	0.45952153	0.80195326	0.503092	0.76739335	0.9813393	0.06556856	0.9511297	0.020221272	0.83926433	0.9896779	0.45100653	0.7994745	0.66292846	0.81447524	0.2980393	0.28293976	0.45460087	0.9936621	0.23408833	0.89964765	0.05398177	0.18418606	0.3193315	0.6016694	0.9309719	0.25312465	0.8074356	0.15755431	0.98324513	0.89250135	0.93794346	0.36844507	0.99175173	0.08405417	0.111669555	0.91037977	0.08299626	0.9791986	0.7758628	0.9777074	0.880703	0.109022886	0.6929686	0.30986115	0.99887997	0.9888438	0.70407265	0.9965616	0.9313846	0.9698942	0.6827155	0.92588246	0.88615423	0.9821752	0.9695765	0.37636474	0.6111854	0.59958637	0.8892544	0.64797556	0.6609934	0.7886177	0.6611364	0.2619226	0.9907382	0.7508801	0.99169827	0.36665446	0.025992952	0.40479612	0.075164154	0.87488437	0.22652058	0.37594393	0.5079178	0.914789	0.32579607	0.7756052	0.83359116	0.984877	0.6431417	0.99665725	0.13913712	0.5270724	0.4559174	0.7702852	0.8538368	0.9066057	0.943189	0.66060585	0.21788633	0.0378702	0.9907088	0.39880633	0.850223	0.99995196	3.10827e-05	0.380031	0.714744	0.44544306	0.012786275	0.39039668	0.7538373	0.9992968	0.026797919	0.78324443	0.14289416	0.14621404	0.52179706	0.24849643	0.25167757
0.96534026	0.6644979	0.96027744	0.92302793	0.2816074	0.9293586	0.18604678	0.011221591	0.9854349	5.3739863e-05	0.9775203	0.0076326034	0.001986905	0.14784157	0.6160403	0.39791074	0.90977377	0.0040707276	0.9999968	0.7035258	0.0045280275	0.09110433	0.90098786	0.07734217	0.7505945	0.9962584	0.98912674	0.75510406	0.000546941	0.0003277805	0.12872733	0.7130446	0.7273781	0.9624584	0.28005758	0.40902176	0.8136841	0.71802914	0.40767542	0.4625663	0.39685214	0.96732885	0.050491646	0.003513972	0.79172134	0.112820745	0.0134834265	0.0015295533	0.2369591	0.20417407	0.0025458834	0.028248593	0.9257291	0.18073723	0.312236	0.11920635	0.01790494	0.21145073	0.0012378407	0.027114397	0.56338656	0.0339933	0.016000383	0.026397992	0.07572097	0.3417363	0.023131339	0.9414508	0.7927969	0.77470565	0.4963129	0.00625535	0.9988549	0.00049765967	0.00062942976	0.5078292	0.005149444	0.9569287	0.22390206	0.053845443	0.42417035	0.3104544	0.9989579	0.04073728	0.0061255703	0.836232	0.9972566	0.0018909413	0.8894462	0.25464544	0.063938886	0.4827309	0.9946827	0.6038536	0.027353339	0.3106307	0.21754827	0.23879972	0.0008358111	0.0027720807	0.029231898	0.34397352	0.7947057	0.7717845	0.6174882	0.6109003	0.08119567	0.07500105	0.012319275	0.9980677	0.865738	0.99303097	0.2461067	0.79606867	0.00041527813	0.99806947	0.36358744	0.2206431	0.0016989665	0.0034573541	0.39894733	0.35606396	0.16693977	0.19657616	0.77537835	0.4955791	0.06153453	0.7273618
0.080464944	0.23131247	0.5955551	0.6970286	0.32888898	0.6167439	0.27238265	0.12746504	0.00692783	0.9106905	0.0068873772	0.021356747	0.23577891	0.8233495	0.16216265	0.55251956	0.33477446	0.51001275	0.32410297	0.07593664	0.13615507	0.18212055	0.18510185	0.2756287	0.34527412	0.95119935	0.005927893	0.6474792	0.33242977	0.3579041	0.7398747	0.38356698	0.36020395	8.7078726e-05	0.7197119	0.51367897	0.9996519	0.9567372	0.3703679	0.6368258	0.061863314	0.30802527	0.019615522	0.8405125	0.13217078	0.004434982	0.98864603	0.111946836	0.99146324	0.64524466	0.23994523	0.9494505	0.09659317	0.94963723	0.81014615	0.005420243	0.44525027	0.12718137	4.824837e-07	0.036569323	0.5989339	0.0006414625	0.87101454	0.82939374	0.9999777	0.046541475	0.014927173	0.98825085	0.57688963	0.7343752	0.24539493	0.16235572	0.33013514	0.14092462	0.06283519	0.47079545	0.22836159	0.6909169	0.91977686	0.018498722	1.8526556e-07	0.128519	0.9431995	0.14775607	0.9900422	0.41297084	0.84546936	0.6062107	0.25067535	0.47709203	0.13041902	0.41217852	0.63068885	0.30841833	0.00028667419	0.8520402	0.4204462	0.076565616	0.342196	0.52440274	0.9999193	0.9979863	0.97780085	0.00081158825	0.9921564	0.8668971	0.6016765	0.60502756	0.08586403	0.86968845	0.9289469	0.12650183	0.45789295	0.46316832	0.98859954	0.3565291	0.004151705	0.13921647	0.29990926	0.17221734	0.49188623	0.80485934	0.20822938	0.38024598	0.30711251	0.53096205	0.408436	0.37302545
0.037657976	0.09299796	0.0018270296	0.40930325	0.94528794	0.61206794	0.93824667	0.17156588	0.98449785	0.9813912	0.28744218	0.008618212	0.35626855	0.99992716	0.690168	0.47603992	0.46328178	0.12355627	0.952253	0.8152871	0.04228486	0.86418754	0.17313695	0.76204276	0.76065665	0.04932223	0.46750882	0.921836	0.9763292	0.17859064	0.9539706	0.8053286	0.9433184	0.93963593	0.12039935	0.767234	0.87818587	0.05039021	0.08544417	0.78393173	0.00139746	0.5540887	0.7708241	0.13386387	0.017865865	0.005727381	0.04251342	0.6297596	0.39808318	0.9673296	0.48572025	0.0007391548	0.034567863	0.090063095	0.99943954	0.94988745	0.3151781	0.45532107	0.91185004	0.47431296	0.28769934	0.8283501	0.70141727	0.9969875	0.16027275	0.5820658	0.90287024	0.16492952	0.008456848	0.96871465	0.9998981	0.09405017	0.4806183	0.06963986	0.54021937	0.84109837	0.52836347	0.31253698	0.6927407	0.12809041	0.7330827	0.7458807	0.33792624	0.79115015	0.930045	0.002373542	0.12996328	0.9998266	0.021280246	0.99737203	0.0026138371	0.0070418557	0.79009867	0.8566506	0.64658904	0.9964805	0.8836768	0.96716255	0.84657943	0.33798677	0.9985531	0.093457356	0.0036857615	0.624856	0.50287724	0.08802154	0.20252758	0.7235539	0.718078	0.87412995	0.44119656	0.07542298	0.99396026	0.008490316	0.98238325	0.16427064	0.5127573	0.6121121	0.53557694	0.3657102	0.9767694	0.9401829	0.91517586	0.8318664	0.8283256	0.0013215245	0.9926456	0.3560124
0.83229786	0.9093723	0.08175846	0.9593042	0.996783	0.3416092	0.000665086	0.5041475	0.3596568	0.00021141455	0.33630988	4.5543055e-07	0.8357724	0.24636088	0.9946614	0.47424567	0.58070844	0.8730689	0.926561	0.9993332	0.8288062	0.9999534	0.2574419	0.9999976	0.7917689	0.2593309	0.99995613	0.68718135	0.98838425	0.99365556	0.99999106	0.20392503	0.029747425	0.49678463	0.9121695	0.9853125	0.03519919	0.83581024	0.38367194	0.83963865	0.04636238	0.36105347	0.8844554	0.9996921	0.48342294	0.022104722	0.076964974	0.9982463	0.4701863	0.97325915	0.7497617	0.66316354	0.35134065	0.4699441	0.9636344	0.76135004	0.99942136	0.3561133	0.16615091	0.999595	0.99998105	0.52657783	0.99986756	0.07151329	0.9999778	0.9990928	0.99462104	0.9066033	0.15798916	0.00959757	0.99999547	0.8350907	0.5588537	0.86086017	0.06348959	0.9619102	0.0020332895	0.998998	0.95479983	0.77399594	0.99998784	0.9999393	0.09791462	0.98958415	0.7662458	0.9889979	0.044371694	0.9844089	0.94237345	0.19625321	0.9982021	0.8041	0.7368101	0.14604014	0.587744	0.030761143	0.6845055	0.8607495	0.99648595	0.13023295	0.2880108	0.0504999	0.8970618	0.9145398	0.9484204	0.8756695	0.8572876	0.9999287	0.9717728	0.8740914	0.11546528	0.94788265	0.08979536	1.6127344e-06	0.96879065	0.9305617	0.15289515	0.8867139	0.89132214	0.9313224	0.9931986	0.9256975	0.43550682	0.9805753	0.9119211	0.9998016	0.029297909	0.99998736
0.033723958	0.056707162	0.75930536	0.72919357	0.5455025	0.8171673	0.12681629	0.6563126	0.08091403	0.9935456	0.5569101	0.014386332	0.00022680084	0.2907448	0.0785692	0.25547025	0.4300595	0.30953482	0.06768046	0.81337655	0.00051962497	0.6352702	0.035046782	0.92938995	0.08803407	0.9207541	0.22337037	0.0057444423	0.82793975	0.08961236	0.28036016	0.10348287	0.46021292	0.8489756	0.93906707	0.20155126	0.8753778	0.259915	0.29529294	0.44723567	0.02673128	0.4429206	0.98288745	0.98121554	0.8615956	0.9573802	0.28438443	0.99449724	0.3645262	0.9862748	0.1036073	0.82768434	0.68623996	0.10776674	0.24533086	0.4089289	0.9073098	0.9846215	0.008577834	0.99027985	0.9443367	0.9840426	0.9950046	0.042916834	0.90539783	0.95422053	0.99914646	0.025573732	0.6723532	0.26867953	0.57027173	0.59625554	0.713856	0.8516941	0.34329575	0.9784264	0.12139958	0.65404683	0.9972446	0.47445965	0.07726887	0.9104272	0.1685744	0.9828022	0.20914672	0.2927338	0.83647907	0.09734583	0.82737845	0.04540809	0.13688372	0.74082965	0.9851702	0.6775664	0.4043243	0.14524396	0.9945359	0.19934522	0.9544105	0.95117325	0.9258975	0.96182823	0.9004267	0.212179	0.35548767	0.57655185	0.55069256	0.8996143	0.15185949	0.42898843	0.6501609	0.64691603	0.944375	1.27719595e-05	0.51675284	0.14117268	0.9771599	0.18046518	0.5697543	0.9316784	0.8802607	0.16763064	0.01649007	0.26232976	0.5357733	0.30565283	0.33213168	0.4449496
